X,Y,name,styleUrl
-99.112028545,19.388395376599998,Iztacalco,#Line8
-99.093572514952328,19.358026906178992,Iztapalapa,#Line8
-99.126280461299999,19.406472508699999,La Viga,#Line8
-99.144081717399999,19.4130879549,Obrera,#Line8
-99.142130403,19.42707757,Salto del Agua,#Line8
-99.141594712100002,19.431125031499999,san juan letrán,#Line8
-99.121047006200001,19.4046498081,Santa Anita,#Line8
-99.074631895,19.350719937400001,u a m i,#Line8
-99.155192652699995,19.406457208399999,Centro Médico,#Line9
-99.134223536500002,19.408480960199999,Chabacano,#Line9
-99.168626724399999,19.4058298767,Chilpancingo,#Line9
-99.092063611200004,19.408223378900001,Ciudad Deportiva,#Line9
-99.121725994800002,19.408990179900002,Jamaica,#Line9
-99.144709243700007,19.407126933499999,Lázaro Cárdenas,#Line9
-99.113036663599999,19.408299698299999,Mixiuhca,#Line9
-99.072019868,19.4149425572,Pantitlán,#Line9
-99.178960113599999,19.406044490300001,Patriotismo,#Line9
-99.082434826699995,19.407188861600002,Puebla,#Line9
-99.187802992892514,19.402260052641498,Tacubaya,#Line9
-99.101860685700004,19.4084503851,Velódromo,#Line9
-99.005759658599999,19.3646873444,Acatitla,#LineA
-99.0692558155,19.404490987900001,Agrícola Oriental,#LineA
-99.059177436499994,19.3986601997,Canal de San Juan,#LineA
-99.035621461100007,19.3851076925,Guelatao,#LineA
-98.960917668099995,19.350429678400001,La Paz,#LineA
-98.976964511899993,19.359002844599999,Los Reyes,#LineA
-99.071618615299997,19.4156140869,Pantitlán,#LineA
-99.017017906800007,19.373275636300001,Peñón Viejo,#LineA
-98.995258806400003,19.360280847199999,Santa Marta,#LineA
-99.046321607400003,19.3913589563,Tepalcates,#LineA
-99.069584762900007,19.458064724700002,Bosque de Aragón,#LineB
-99.153162214199995,19.4464014494,Buenavista,#LineB
-99.027720706899999,19.534570875099998,Ciudad Azteca,#LineB
-99.079512848099995,19.451057634800001,Deportivo Oceanía,#LineB
-99.036289424900005,19.5151347063,tecnológico,#LineB
-99.140187483199995,19.443986437100001,Garibaldi,#LineB
-99.147695861900004,19.445262233200001,Guerrero,#LineB
-99.049255701600003,19.485675276799999,Impulsora,#LineB
-99.131114306200004,19.443209045100001,Lagunilla,#LineB
-99.119113946,19.438043424100002,Morelos,#LineB
-99.04219283499999,19.5016064203,múzquiz,#LineB
-99.054758676700004,19.472996053599999,Nezahualcóyotl,#LineB
-99.087489217799998,19.445663526499999,Oceanía,#LineB
-99.033466002099999,19.521500992699998,Olímpica,#LineB
-99.030382734499995,19.528553004900001,Plaza Aragón,#LineB
-99.103937480400006,19.4365072738,Ricardo Flores Magón,#LineB
-99.046893501400007,19.490950230199999,Río de los Remedios,#LineB
-99.094801625900004,19.440615967599999,Romero Rubio,#LineB
-99.113208080099994,19.4323360317,San Lázaro,#LineB
-99.123586676200006,19.442497616,Tepito,#LineB
-99.0616868595,19.461637471300001,Villa de Aragón,#LineB
